id,artist,seize_profile
1,"6529er","6529er"
2,"6529er","6529er"
3,"6529er","6529er"
4,"6529er","6529er"
5,"OSF","osf"
6,"ACK","ack"
7,"Reuben Wu","reuben"
8,"Punk 6529","punk6529"
9,"6529er","6529er"
10,"Ayla El-Moussa","Ayla"
11,"Cyber Humanoid","Cyber_Humanoid"
12,"Rakesh Pulapa","rakesh"
13,"Priyanka","priyanka"
14,"Haru Komoda","HaruKomoda"
15,"ALIENQUEEN","alienqueen"
16,"Tony Sellen","TonySellen"
17,"Apocalypse Art","apocalypse"
18,"Deconstruct","Deconstruct"
19,"Simone Monte / 6529er","simonemonte,6529er"
20,"Helena Sarin","helena_sarin"
21,"Scobel","scobel"
22,"Seerlight","seerlight"
23,"NeonGlitch86","NeonGlitch86"
24,"Punk 6529","punk6529"
25,"6529er","6529er"
26,"Ty Lekki","TyLekki"
27,"Vivienne Tam","vivienne_tam"
28,"JakNFT","jak"
29,"6529er and 6529","6529er,punk6529"
30,"Hugo Faz","hugofaz"
31,"Kaejunni","Kaejunni"
32,"Natalie Shau","NatalieShau"
33,"6529er","6529er"
34,"Jord Hammond","jordhammond"
35,"NeonGlitch86 and 6529er","NeonGlitch86,6529er"
36,"WetPotatoBrain","doc"
37,"Arsonic","arsonic"
38,"Alejandro Cartagena and Adrian de la Garza","alejandro,adrian"
39,"Kristy Glas","kristy_glas"
40,"Dolce Paganne","dolce_paganne"
41,"Daria Klepikova","klepikovadaria"
42,"6529er and 6529","6529er,punk6529"
43,"ROBNESS + PEEPS","ROBNESS,PEEPS"
44,"Drift","drift"
45,"Tommy Wilson","tomwilson"
46,"Rik Oostenbroek","RikOostenbroek"
47,"XCOPY","xcopy"
48,"Cath Simard","cathsimard"
49,"k-art","kartjust"
50,"Artur Falcão","arturfalcao"
51,"Xose Casal","longexposure"
52,"Grant Riven Yun","grant_riven"
53,"cyberh49","cyberh49"
54,"Mindzeye","Mindzeye"
55,"Oveck","Oveck"
56,"Ben Strauss","Strauss"
57,"6529er","6529er"
58,"DirtyRobot","DirtyRobot"
59,"Tyronejkd","Tyronejkd"
60,"Zuphioh","zuphioh"
61,"tjo","tjo"
62,"Marco Mori","marcomori"
63,"Dangiuz","dangiuz"
64,"Killian Moore","Killian"
65,"FVCKRENDER","fvckrender"
66,"DarkMarkArt","darkmarkart"
67,"VincentVanDough","vincentvandough"
68,"Brendan North","brendan_north"
69,"6529er","6529er"
70,"neurocolor","neurocolor"
71,"Hackatao","Hackatao"
72,"Shavonne Wong","shavonnewong"
73,"Neil Burnell","Neil_Burnell"
74,"Che-Yu Wu","cheyuwu"
75,"TOKYOLUV","TOKYOLUV"
76,"Eric Rubens","eric_rubens"
77,"Muhju","muhju"
78,"Leafswan","Leafswan"
79,"Guido","Guidodisalle"
80,"Arno Kiss","arno_kiss"
81,"CA CHOU","ca_chou"
82,"BertOne","BertOne"
83,"Luna Leonis","luna_leonis"
84,"Michael Hafftka","hafftka"
85,"6529er","6529er"
86,"Pop Wonder","PopWonder"
87,"Deekay","deekaymotion"
88,"Ryan Koopmans","ryankoopmans"
89,"Made by Megan","MadebyMegan"
90,"Meg Thorpe","meg_thorpe"
91,"Fidel Amos","fideleverywhere"
92,"Angela Nikolau","angela_nikolau"
93,"mbsjq","mbsjq"
94,"Jeff Soto","jeff_soto"
95,"Andreas Preis","andreas_preis"
96,"Billy Dinh","billydinh"
97,"Matt Doogue","mattd"
98,"Alfie","Alfie"
99,"Michael Hirshon","hirshon"
100,"NFT Lady 007, 6529er, 6529","nft_lady_007,6529er,punk6529"
101,"Lord Jamie V. Shill","lordjamie"
102,"GxngYxng","gxngyxng"
103,"Jack Butcher","jack_butcher"
104,"Timpers","timpers"
105,"Jose Ramos","JoseRamos"
106,"ICKI / NoCreative","icki,nocreative"
107,"yungwknd","yungwknd"
108,"Donglu","donglu"
109,"6529er","6529er"
110,"YuYu","YuYu"
111,"Yakob El-Moussa","yakob"
112,"Nikolina Petolas","nikolinapetolas"
113,"Laura El","laura_el"
114,"Camibus","Camibus"
115,"Giovanni Motta","giovannimotta"
116,"SADBOI","Sadboi"
117,"Cardelucci","cardelucci"
118,"Botto","botto"
119,"Jarvinart","Jarvinart"
120,"6529er","6529er"
121,"Eric Paré","ericpare"
122,"Dre Dogue","dredogue"
123,"samj","samj"
124,"Afonso Caravaggio","afonso"
125,"Ryan Anderson","ItsRyanAnderson"
126,"Marcel Deneuve","marceldeneuve"
127,"DominikG","DominikG"
128,"Fabiano Speziari","fabianospeziari"
129,"threepanelcrimes","3panelcrimes"
130,"Kelly","kelly"
131,"David Fairs","NewLightVisuals"
132,"Hugo Korhonen","hugokorhonen"
133,"mpkoz","mpkoz"
134,"MiraRuido","miraruido"
135,"Rust","rust"
136,"POST WOOK","postwook"
137,"Jan Sladecko","jan_sladecko"
138,"Eleni is Bored Again","isboredagain"
139,"syncreation","syncreation"
140,"Diogo Sampaio","Diogo_Sampaio"
141,"Bastien","Bastien"
142,"Leyla Emektar","leylaemektar2"
143,"Hannes Hummel","hanneshummel"
144,"Filip Hodas","FilipHodas"
145,"teexels","teexels"
146,"vertigo","vertigo"
147,"Rupture","rupture"
148,"Superelmer","Superelmer"
149,"Roger Skaer","FAFORogerSkaer"
150,"Efdot","efdot"
151,"Killer Acid","killer_acid"
152,"Miss AL Simpson","miss_al"
153,"pho","pho"
154,"PRGuitarman","NyanCat"
155,"RedruM","RedruM"
156,"Bèfè","BEFE"
157,"6529er and 6529","6529er,punk6529"
158,"Mark Constantine Inducil","markinducil"
159,"Lucréce","lucrece"
160,"fesq","fesq"
161,"Noealz","Noealz"
162,"Eszter Lakatos","EszterLakatos"
163,"Camila Nogueira","Camila_artwork"
164,"Offshoot3D","Offshoot"
165,"Giulio Aprin","giulioaprin"
166,"Sasha Katz","wonderkatzi"
167,"diewiththemostlikes","diewiththemostlikes"
168,"Li Boar","li_boar"
169,"Dylan Wade","dylanwade"
170,"bluugu","bluugu"
171,"Dana Ulama","Dana"
172,"6529er and 6529","6529er,punk6529"
173,"Ricardo Alves","ricardoalves"
174,"Dutchtide","dutchtide"
175,"Bryan Brinkman","bryanbrinkman"
176,"Rocketgirl","Rocketgirl"
177,"Rare Scrilla","rare_scrilla"
178,"Fran Rodriguez","Fran_nubes"
179,"Lisa Fogarty","nftlisa"
180,"Victor Mosquera","victor_mosquera"
181,"Tristan Eaton","tristan_eaton"
182,"Atmonez","Atmonez"
183,"1dontknows","1dontknows"
184,"Martin Kozlowski","martin_kozlowski"
185,"Jæn","jaen"
186,"NYG","nudeyogagirl"
187,"Viva La Vandal","Viva_la_Vandal"
188,"Wÿn","Wyn"
189,"Pixelord","pixelord"
190,"Emanuele Ferrari","eferrariph"
191,"Hasan Göktepe","HasanGoktepe"
192,"6529er and 6529","6529er,punk6529"
193,"Alexis Olin","alexisolinart"
194,"Mr Richi","MrRichi"
195,"Louis Dazy","louisdazy"
196,"Paul Reid","Minotaur_Man"
197,"pobedeen","pobedeen"
198,"Orkhan Isayev","Isayev_Art"
199,"JSKY","jsky"
200,"cadmonkey","cadmonkey"
201,"Exolorian","exolorian"
202,"railaite.rob","railaiter"
203,"8thproject","8thproject"
204,"subwway","subwway"
205,"mendezmendez","mendezmendez"
206,"Cullen Colors","CullenColors"
207,"VSTRVL","vstrvl"
208,"BOUBOY","bouboy"
209,"Fawkes","fawkes"
210,"Pondering","pondering"
211,"intrepid","intrepid"
212,"Rebecca Rose","rebeccarose"
213,"Ix Shells","IXSHELLS"
214,"Noinah","Noinah"
215,"Random Freaks","RandomFreaks"
216,"Gustavo Viselner / Cyberh49","pixelgustavo,cyberh49"
217,"Hoizon","Hoizon"
218,"Zhuk","Zhuk"
219,"LavaaGang","LavaaGang"
220,"Lola Hubner","Lolahubner"
221,"BoldLeonidas","BoldLeonidas"
222,"Cemhah","cemhah"
223,"Laurent Castellani","LaurentCastell"
224,"Utkal Gaurab","Utkal_Gaurab"
225,"orabel","orabel"
226,"Mat Miller","MatMiller"
227,"gart3","gart3"
228,"Raja Nandepu","rajanandepu"
229,"Loulan","loulanweu"
230,"Jmarino","jmarino"
231,"Bombadil","Bombadil"
232,"Zhannet Podobed","zhannetpodobed"
233,"Trystan","TrystanNFT"
234,"Absolutely Wrong","AbsolutelyWrong"
235,"choenlee","Choen"
236,"Andrés Del Vecchio","andresdelvecc"
237,"6529er and 6529","6529er,punk6529"
238,"stw.wts","stwwts"
239,"Skilux","skilux"
240,"Bhare","bhare"
241,"Paradigmstories","Paradigmstories"
242,"Willea Zwey","WillZwey"
243,"Timmboslice","Timmboslice_"
244,"everfresh","everfresh"
245,"Darkfarms","darkfarms1"
246,"Raphaël Erba","raphaelerba"
247,"LifeWithArt","LifeWithArt"
248,"Froggycyborg","froggycyborg"
249,"AD_AD","ad_ad"
250,"kolahon","kolahon"
251,"Iwan Harmaen","Iwanharmaen"
252,"Anthony Sieben","AnthonySieben"
253,"Lazaro","Lazaro"
254,"Gingerpotter","Gingerpotter"
255,"Grisha Kim","GrishaKim"
256,"P1A","P1AbyPIA"
257,"Rich Caldwell","RichCaldwell"
258,"Arthr","arthr"
259,"Juice Bruns","juice"
260,"TheHiddenWalls","thehiddenwalls"
261,"Laprisamata","laprisamata"
262,"Esra Eslen","esraeslen"
263,"Shoneec","shoneec"
264,"IZZZI","zzz"
265,"r0yart","r0yart"
266,"dasNeves","dasneves"
267,"Vlada","vladasarts"
268,"C4RDINAL","c4rdinal"
269,"RAM Dezin","ram"
270,"Joyce Liu","JoiceLoo"
271,"Hairofmedusa","hairofmedusa"
272,"Alan Bolton","alanbolton"
273,"Kostas Giannopoulos","kostas_photo"
274,"Ruben BigQ","Ruben_BigQ"
275,"OR BOOM","OrSketchboom"
276,"Philheal","philheal"
277,"Jeff Aphisit","jeff_aphisit"
278,"REY","reylarsdam"
279,"6529er and 6529","6529er,punk6529"
280,"buba viedma","bubaviedma"
281,"Eva Eller","evaeller"
282,"Zigmarillion","zigmarillion"
283,"zigor","zigor"
284,"ForsArt","Forsart"
285,"Bager Kaya","BagerArt"
286,"Henry Daubrez","henrydaubrez"
287,"Ahad","ahad"
288,"Ann Ahoy","annahoy"
289,"Voxelqueen","voxelqueen"
290,"Lewis Osborne","lewisosb"
291,"Christoph","christoph"
292,"Axstone","axstone"
293,"Synchrodogs","synchrodogs"
294,"Stephan Duq","stephanduq"
295,"Mediolanum","mediolanum"
296,"Jake Andrew","jake_andrew"
297,"Yu Cai","yucai"
