Number,Wiki,Language,Language (local),Good,Total,Edits,Admins,Users,Active Users,Files,Stub Ratio,Version,License,Archive,HTTP,ID,mt,Last update
106,io,Ido,Ido,37407,55331,1013027,5,35329,39,0,0.6761,1.41.0-wmf.4,n/a,archive,200,5,8,2023-04-18 00:07:46 (~ 5 hrs ago)
107,sco,Scots,Scots,36131,140567,872627,3,101874,89,671,0.257,1.41.0-wmf.4,n/a,archive,200,196,8,2023-04-18 00:06:08 (~ 6 hrs ago)
108,vo,Volapük,Volapük,33334,149626,3283379,2,33548,28,0,0.2228,1.41.0-wmf.4,n/a,archive,200,59,8,2023-04-18 00:01:35 (~ 6 hrs ago)
109,yo,Yoruba,Yorùbá,32332,56176,564232,3,26468,78,166,0.5755,1.41.0-wmf.4,n/a,archive,200,142,8,2023-04-18 00:04:24 (~ 6 hrs ago)
110,ne,Nepali,नेपाली,31417,105872,1134327,6,62058,106,1301,0.2967,1.41.0-wmf.4,n/a,archive,200,77,8,2023-04-18 00:02:15 (~ 6 hrs ago)
111,ia,Interlingua,Interlingua,30208,44815,654999,6,47005,37,4,0.6741,1.41.0-wmf.4,n/a,archive,200,45,8,2023-04-18 00:01:06 (~ 6 hrs ago)
112,gu,Gujarati,ગુજરાતી,30129,122514,842210,3,73208,69,0,0.2459,1.41.0-wmf.4,n/a,archive,200,42,8,2023-04-18 00:01:00 (~ 6 hrs ago)
113,kn,Kannada,ಕನ್ನಡ,29901,134249,1162678,4,80569,296,2325,0.2227,1.41.0-wmf.4,n/a,archive,200,64,8,2023-04-18 00:01:47 (~ 6 hrs ago)
114,als,Alemannic,Alemannisch,29759,71726,1031620,9,97131,96,577,0.4149,1.41.0-wmf.4,n/a,archive,200,102,8,2023-04-18 00:03:07 (~ 6 hrs ago)
115,avk,Kotava,Kotava,27031,32945,135675,6,3897,28,0,0.8205,1.41.0-wmf.4,n/a,archive,200,335,8,2023-04-18 00:00:12 (~ 6 hrs ago)
116,bar,Bavarian,Boarisch,26901,109278,835880,3,66175,62,1321,0.2462,1.41.0-wmf.4,n/a,archive,200,252,8,2023-04-18 00:10:20 (~ 5 hrs ago)
117,scn,Sicilian,Sicilianu,26240,55845,735600,3,42892,32,1407,0.4699,1.41.0-wmf.4,n/a,archive,200,17,8,2023-04-18 00:07:26 (~ 5 hrs ago)
118,bpy,Bishnupriya Manipuri,ইমার ঠার/বিষ্ণুপ্রিয়া মণিপুরী,25087,63279,890802,2,24288,21,45,0.3965,1.41.0-wmf.4,n/a,archive,200,253,8,2023-04-18 00:10:18 (~ 5 hrs ago)
119,ha,Hausa,هَوُسَ,24812,42689,247122,6,21951,116,0,0.5812,1.41.0-wmf.4,n/a,archive,200,123,8,2023-04-18 00:03:49 (~ 6 hrs ago)
120,crh,Crimean Tatar,Qırımtatarca,24173,45424,201736,2,19111,30,0,0.5322,1.41.0-wmf.4,n/a,archive,200,269,8,2023-04-18 00:09:47 (~ 5 hrs ago)
121,qu,Quechua,Runa Simi,23439,56535,654134,2,28363,32,0,0.4146,1.41.0-wmf.4,n/a,archive,200,97,8,2023-04-18 00:02:56 (~ 6 hrs ago)
122,nv,Navajo,Diné bizaad,22126,36643,304671,2,16105,17,735,0.6038,1.41.0-wmf.4,n/a,archive,200,187,8,2023-04-18 00:05:49 (~ 6 hrs ago)
123,mn,Mongolian,Монгол,22019,99373,726567,3,83148,113,1362,0.2216,1.41.0-wmf.4,n/a,archive,200,107,8,2023-04-18 00:03:17 (~ 6 hrs ago)
124,xmf,Mingrelian,მარგალური (Margaluri),20021,37049,196418,4,18132,35,0,0.5404,1.41.0-wmf.4,n/a,archive,200,300,8,2023-04-18 00:08:50 (~ 5 hrs ago)
125,si,Sinhalese,සිංහල,18623,85414,544708,3,62427,94,3040,0.218,1.41.0-wmf.4,n/a,archive,200,200,8,2023-04-18 00:06:17 (~ 5 hrs ago)
126,ban,Balinese,Bali,18481,36643,151250,4,6890,42,116,0.5044,1.41.0-wmf.4,n/a,archive,200,328,8,2023-04-18 00:07:57 (~ 5 hrs ago)
127,ps,Pashto,پښتو,17416,59253,295045,1,29865,42,1736,0.2939,1.41.0-wmf.4,n/a,archive,200,109,8,2023-04-18 00:03:21 (~ 6 hrs ago)
128,frr,North Frisian,Nordfriisk,17177,43669,246484,4,18968,28,1412,0.3933,1.41.0-wmf.4,n/a,archive,200,291,8,2023-04-18 00:09:09 (~ 5 hrs ago)
129,bat-smg,Samogitian,Žemaitėška,17143,29648,358665,4,24946,25,109,0.5782,1.41.0-wmf.4,n/a,archive,200,230,8,2023-04-18 00:06:58 (~ 5 hrs ago)
130,os,Ossetian,Иронау,16970,62858,534460,3,23524,29,158,0.27,1.41.0-wmf.4,n/a,archive,200,190,8,2023-04-18 00:05:56 (~ 6 hrs ago)
131,or,Oriya,ଓଡ଼ିଆ,16643,74197,479650,6,33068,59,171,0.2243,1.41.0-wmf.4,n/a,archive,200,130,8,2023-04-18 00:04:01 (~ 6 hrs ago)
132,sah,Sakha,Саха тыла (Saxa Tyla),16414,49492,395362,3,23449,50,1765,0.3316,1.41.0-wmf.4,n/a,archive,200,278,8,2023-04-18 00:09:32 (~ 5 hrs ago)
133,cdo,Min Dong,Mìng-dĕ̤ng-ngṳ̄,15925,32357,98685,4,20013,25,0,0.4922,1.41.0-wmf.4,n/a,archive,200,262,8,2023-04-18 00:09:59 (~ 5 hrs ago)
134,gd,Scottish Gaelic,Gàidhlig,15921,32207,572674,5,26766,36,347,0.4943,1.41.0-wmf.4,n/a,archive,200,121,8,2023-04-18 00:03:44 (~ 6 hrs ago)
135,bug,Buginese,Basa Ugi,15823,20090,202059,1,12834,16,0,0.7876,1.41.0-wmf.4,n/a,archive,200,151,8,2023-04-18 00:04:41 (~ 6 hrs ago)
136,yi,Yiddish,ייִדיש,15502,44381,586667,3,47971,58,1062,0.3493,1.41.0-wmf.4,n/a,archive,200,55,8,2023-04-18 00:01:27 (~ 6 hrs ago)
137,sd,Sindhi,سنڌي، سندھی ، सिन्ध,15422,56486,242771,4,16887,35,145,0.273,1.41.0-wmf.4,n/a,archive,200,132,8,2023-04-18 00:04:05 (~ 6 hrs ago)
138,ilo,Ilokano,Ilokano,15375,70242,398845,2,16800,25,0,0.2189,1.41.0-wmf.4,n/a,archive,200,172,8,2023-04-18 00:05:24 (~ 6 hrs ago)
139,am,Amharic,አማርኛ,15188,46133,375283,1,42759,51,1777,0.3292,1.41.0-wmf.4,n/a,archive,200,114,8,2023-04-18 00:03:30 (~ 6 hrs ago)
140,nap,Neapolitan,Nnapulitano,14777,23836,666319,3,28908,29,287,0.6199,1.41.0-wmf.4,n/a,archive,200,184,8,2023-04-18 00:08:01 (~ 5 hrs ago)
141,mzn,Mazandarani,مَزِروني,14438,32479,172793,4,32771,43,262,0.4445,1.41.0-wmf.4,n/a,archive,200,244,8,2023-04-18 00:10:37 (~ 5 hrs ago)
142,li,Limburgish,Limburgs,14280,66329,458788,7,27634,32,623,0.2153,1.41.0-wmf.4,n/a,archive,200,180,8,2023-04-18 00:05:39 (~ 6 hrs ago)
143,ig,Igbo,Igbo,14114,21431,111084,4,15847,79,0,0.6586,1.41.0-wmf.4,n/a,archive,200,169,8,2023-04-18 00:05:18 (~ 6 hrs ago)
144,gor,Gorontalo,Hulontalo,13895,21799,52370,2,4663,13,0,0.6374,1.41.0-wmf.4,n/a,archive,200,323,8,2023-04-18 00:08:10 (~ 5 hrs ago)
145,hsb,Upper Sorbian,Hornjoserbsce,13891,35524,380947,4,23958,34,129,0.391,1.41.0-wmf.4,n/a,archive,200,249,8,2023-04-18 00:10:27 (~ 5 hrs ago)
146,fo,Faroese,Føroyskt,13890,40496,371367,3,28256,41,0,0.343,1.41.0-wmf.4,n/a,archive,200,73,8,2023-04-18 00:02:06 (~ 6 hrs ago)
147,map-bms,Banyumasan,Basa Banyumasan,13845,30309,214270,2,15516,21,462,0.4568,1.41.0-wmf.4,n/a,archive,200,240,8,2023-04-18 00:10:45 (~ 5 hrs ago)
148,mai,Maithili,मैथिली,13731,40315,232820,5,12715,37,114,0.3406,1.41.0-wmf.4,n/a,archive,200,306,8,2023-04-18 00:08:38 (~ 5 hrs ago)
149,bcl,Central Bicolano,Bikol,13589,38169,248207,2,21137,40,865,0.356,1.41.0-wmf.4,n/a,archive,200,268,8,2023-04-18 00:11:06 (~ 5 hrs ago)
150,eml,Emilian-Romagnol,Emiliàn e rumagnòl,13031,35210,154792,3,24499,28,2742,0.3701,1.41.0-wmf.4,n/a,archive,200,247,8,2023-04-18 00:10:31 (~ 5 hrs ago)
151,shn,Shan,ၵႂၢမ်းတႆးလူင်,12743,29789,59395,2,3710,11,61,0.4278,1.41.0-wmf.4,n/a,archive,200,325,8,2023-04-18 00:08:06 (~ 5 hrs ago)
152,ace,Acehnese,Bahsa Acèh,12725,26747,144955,3,25512,30,0,0.4758,1.41.0-wmf.4,n/a,archive,200,287,8,2023-04-18 00:09:15 (~ 5 hrs ago)
153,zh-classical,Classical Chinese,古文 / 文言文,12322,101059,389708,6,97482,57,0,0.1219,1.41.0-wmf.4,n/a,archive,200,258,8,2023-04-18 00:10:08 (~ 5 hrs ago)
154,sa,Sanskrit,संस्कृतम्,11981,72504,475725,3,37262,150,445,0.1652,1.41.0-wmf.4,n/a,archive,200,96,8,2023-04-18 00:02:54 (~ 6 hrs ago)
155,wa,Walloon,Walon,11766,27814,394064,4,23242,25,626,0.423,1.41.0-wmf.4,n/a,archive,200,211,8,2023-04-18 00:11:00 (~ 5 hrs ago)
156,as,Assamese,অসমীয়া,11610,78129,354361,5,37108,149,1761,0.1486,1.41.0-wmf.4,n/a,archive,200,115,8,2023-04-18 00:03:32 (~ 6 hrs ago)
157,ie,Interlingue,Interlingue,11576,15483,154290,2,18137,36,0,0.7477,1.41.0-wmf.4,n/a,archive,200,54,8,2023-04-18 00:01:25 (~ 6 hrs ago)
158,lij,Ligurian,Líguru,11125,26818,239751,7,15289,22,9,0.4148,1.41.0-wmf.4,n/a,archive,200,229,8,2023-04-18 00:06:56 (~ 5 hrs ago)
159,zu,Zulu,isiZulu,10918,24521,100894,1,18942,41,0,0.4453,1.41.0-wmf.4,n/a,archive,200,143,8,2023-04-18 00:04:26 (~ 6 hrs ago)
160,mhr,Meadow Mari,Олык Марий (Olyk Marij),10761,28209,189484,1,13741,24,0,0.3815,1.41.0-wmf.4,n/a,archive,200,283,8,2023-04-18 00:09:23 (~ 5 hrs ago)
161,hyw,Western Armenian,Արեւմտահայերէն,10644,22487,199799,5,8541,46,0,0.4733,1.41.0-wmf.4,n/a,archive,200,326,8,2023-04-18 00:08:04 (~ 5 hrs ago)
162,hif,Fiji Hindi,Fiji Hindi,10484,44693,284454,4,31341,34,192,0.2346,1.41.0-wmf.4,n/a,archive,200,274,8,2023-04-18 00:10:04 (~ 5 hrs ago)
163,mrj,Hill Mari,Кырык Мары (Kyryk Mary),10430,19229,103372,1,10391,20,0,0.5424,1.41.0-wmf.4,n/a,archive,200,293,8,2023-04-18 00:08:58 (~ 5 hrs ago)
164,sn,Shona,chiShona,10422,19140,105897,1,16511,23,0,0.5445,1.41.0-wmf.4,n/a,archive,200,133,8,2023-04-18 00:04:07 (~ 6 hrs ago)
165,tum,Tumbuka,chiTumbuka,10308,18462,62760,5,7660,18,27,0.5583,1.41.0-wmf.4,n/a,archive,200,205,8,2023-04-18 00:06:27 (~ 5 hrs ago)
166,bjn,Banjar,Bahasa Banjar,10282,29128,87317,3,13454,32,2,0.353,1.41.0-wmf.4,n/a,archive,200,292,8,2023-04-18 00:08:56 (~ 5 hrs ago)
167,mni,Meitei,ꯃꯤꯇꯩꯂꯣꯟ,10220,16425,50590,2,3062,17,0,0.6222,1.41.0-wmf.4,n/a,archive,200,342,8,2023-04-18 00:11:10 (~ 5 hrs ago)
168,km,Khmer,ភាសាខ្មែរ,10091,34268,294482,6,38824,93,1035,0.2945,1.41.0-wmf.4,n/a,archive,200,92,8,2023-04-18 00:02:46 (~ 6 hrs ago)
169,hak,Hakka,Hak-kâ-fa / 客家話,10044,19346,126959,1,31462,27,0,0.5192,1.41.0-wmf.4,n/a,archive,200,266,8,2023-04-18 00:09:53 (~ 5 hrs ago)
170,roa-tara,Tarantino,Tarandíne,9320,17963,144293,3,11167,22,179,0.5188,1.41.0-wmf.4,n/a,archive,200,256,8,2023-04-18 00:10:12 (~ 5 hrs ago)
171,so,Somali,Soomaaliga,9252,26893,250254,1,34684,91,0,0.344,1.41.0-wmf.4,n/a,archive,200,201,8,2023-04-18 00:06:19 (~ 5 hrs ago)
172,pam,Kapampangan,Kapampangan,8882,21489,296343,2,20149,23,403,0.4133,1.41.0-wmf.4,n/a,archive,200,191,8,2023-04-18 00:05:58 (~ 6 hrs ago)
173,rue,Rusyn,русиньскый язык,8633,18677,136007,1,27229,24,87,0.4622,1.41.0-wmf.4,n/a,archive,200,297,8,2023-04-18 00:09:07 (~ 5 hrs ago)
174,nso,Northern Sotho,Sesotho sa Leboa,8546,10844,50264,1,6290,13,0,0.7881,1.41.0-wmf.4,n/a,archive,200,302,8,2023-04-18 00:08:46 (~ 5 hrs ago)
175,bh,Bihari,भोजपुरी,8316,72288,744263,2,32025,65,53,0.115,1.41.0-wmf.4,n/a,archive,200,147,8,2023-04-18 00:04:34 (~ 6 hrs ago)
176,sat,Santali,ᱥᱟᱱᱛᱟᱲᱤ,8227,18783,112601,3,6577,30,0,0.438,1.41.0-wmf.4,n/a,archive,200,324,8,2023-04-18 00:08:08 (~ 5 hrs ago)
177,se,Northern Sami,Sámegiella,7841,20923,302001,5,27509,25,0,0.3748,1.41.0-wmf.4,n/a,archive,200,197,8,2023-04-18 00:06:10 (~ 5 hrs ago)
178,myv,Erzya,Эрзянь (Erzjanj Kelj),7797,27707,143045,4,12362,23,0,0.2814,1.41.0-wmf.4,n/a,archive,200,272,8,2023-04-18 00:09:49 (~ 5 hrs ago)
179,mi,Maori,Māori,7788,14167,161024,2,17679,23,0,0.5497,1.41.0-wmf.4,n/a,archive,200,82,8,2023-04-18 00:02:25 (~ 6 hrs ago)
180,vls,West Flemish,West-Vlams,7775,21592,312256,5,25691,22,480,0.3601,1.41.0-wmf.4,n/a,archive,200,233,8,2023-04-18 00:07:05 (~ 5 hrs ago)
181,nds-nl,Dutch Low Saxon,Nedersaksisch,7644,20624,323070,6,26934,23,571,0.3706,1.41.0-wmf.4,n/a,archive,200,228,8,2023-04-18 00:06:54 (~ 5 hrs ago)
182,nah,Nahuatl,Nāhuatl,7606,20292,518065,3,21513,26,170,0.3748,1.41.0-wmf.4,n/a,archive,200,99,8,2023-04-18 00:03:00 (~ 6 hrs ago)
183,sc,Sardinian,Sardu,7386,16699,179769,4,23188,35,151,0.4423,1.41.0-wmf.4,n/a,archive,200,111,8,2023-04-18 00:03:26 (~ 6 hrs ago)
184,kw,Cornish,Kernewek/Karnuack,7329,15070,210689,2,14593,33,6,0.4863,1.41.0-wmf.4,n/a,archive,200,106,8,2023-04-18 00:03:15 (~ 6 hrs ago)
185,glk,Gilaki,گیلکی,6810,14282,64395,4,15049,16,808,0.4768,1.41.0-wmf.4,n/a,archive,200,261,8,2023-04-18 00:10:02 (~ 5 hrs ago)
186,vep,Vepsian,Vepsän,6798,32790,158750,1,15061,26,0,0.2073,1.41.0-wmf.4,n/a,archive,200,303,8,2023-04-18 00:08:44 (~ 5 hrs ago)
187,kab,Kabyle,Taqbaylit,6693,16345,107779,2,12758,22,0,0.4095,1.41.0-wmf.4,n/a,archive,200,265,8,2023-04-18 00:09:55 (~ 5 hrs ago)
188,tk,Turkmen,تركمن / Туркмен,6678,16329,238899,3,26444,35,336,0.409,1.41.0-wmf.4,n/a,archive,200,203,8,2023-04-18 00:06:23 (~ 5 hrs ago)
189,ary,Moroccan Arabic,اللهجة المغربية,6603,54078,272276,7,8813,48,109,0.1221,1.41.0-wmf.4,n/a,archive,200,334,8,2023-04-18 00:00:14 (~ 6 hrs ago)
190,gan,Gan,贛語,6599,33713,395794,1,39946,27,57,0.1957,1.41.0-wmf.4,n/a,archive,200,275,8,2023-04-18 00:02:44 (~ 6 hrs ago)
191,co,Corsican,Corsu,6533,15197,383925,2,21023,32,0,0.4299,1.41.0-wmf.4,n/a,archive,200,33,8,2023-04-18 00:00:41 (~ 6 hrs ago)
192,dag,Dagbani,Dagbanli,6503,10322,61515,1,2688,33,0,0.63,1.41.0-wmf.4,n/a,archive,200,346,8,2023-04-18 00:11:25 (~ 5 hrs ago)
193,fiu-vro,Võro,Võro,6458,12269,178449,4,13700,27,50,0.5264,1.41.0-wmf.4,n/a,archive,200,162,8,2023-04-18 00:05:04 (~ 6 hrs ago)
194,bo,Tibetan,བོད་སྐད,6409,17977,141133,1,27907,27,0,0.3565,1.41.0-wmf.4,n/a,archive,200,118,8,2023-04-18 00:03:38 (~ 6 hrs ago)
195,ab,Abkhazian,Аҧсуа,6050,21976,125258,2,18802,25,9,0.2753,1.41.0-wmf.4,n/a,archive,200,113,8,2023-04-18 00:03:28 (~ 6 hrs ago)
196,rw,Kinyarwanda,Ikinyarwanda,5934,13240,94925,1,12058,41,0,0.4482,1.41.0-wmf.4,n/a,archive,200,110,8,2023-04-18 00:03:23 (~ 6 hrs ago)
197,gv,Manx,Gaelg,5878,23610,318998,3,19133,19,184,0.249,1.41.0-wmf.4,n/a,archive,200,122,8,2023-04-18 00:03:46 (~ 6 hrs ago)
198,skr,Saraiki,سرائیکی,5711,6360,28472,2,1803,16,0,0.898,1.41.0-wmf.4,n/a,archive,200,339,8,2023-04-18 00:11:04 (~ 5 hrs ago)
199,ug,Uyghur,ئۇيغۇر تىلى,5688,15225,157030,1,20897,29,0,0.3736,1.41.0-wmf.4,n/a,archive,200,208,8,2023-04-18 00:06:33 (~ 5 hrs ago)
200,zea,Zeelandic,Zeêuws,5672,10635,128180,3,12599,18,1,0.5333,1.41.0-wmf.4,n/a,archive,200,255,8,2023-04-18 00:10:14 (~ 5 hrs ago)
201,frp,Franco-Provençal/Arpitan,Arpitan,5670,16074,219094,2,15561,35,0,0.3527,1.41.0-wmf.4,n/a,archive,200,234,8,2023-04-18 00:10:58 (~ 5 hrs ago)
202,udm,Udmurt,Удмурт кыл,5536,18346,123180,3,14451,21,9,0.3018,1.41.0-wmf.4,n/a,archive,200,207,8,2023-04-18 00:06:31 (~ 5 hrs ago)
203,pcd,Picard,Picard,5520,10715,69676,3,16639,21,50,0.5152,1.41.0-wmf.4,n/a,archive,200,288,8,2023-04-18 00:09:13 (~ 5 hrs ago)
204,kv,Komi,Коми,5502,17296,141584,1,13836,23,0,0.3181,1.41.0-wmf.4,n/a,archive,200,177,8,2023-04-18 00:05:33 (~ 6 hrs ago)
205,csb,Kashubian,Kaszëbsczi,5450,8756,187311,3,16041,18,0,0.6224,1.41.0-wmf.4,n/a,archive,200,119,8,2023-04-18 00:03:40 (~ 6 hrs ago)
206,mt,Maltese,Malti,5298,19795,289097,5,21323,45,724,0.2676,1.41.0-wmf.4,n/a,archive,200,95,8,2023-04-18 00:02:52 (~ 6 hrs ago)
207,gn,Guarani,Avañe'ẽ,5192,12311,124880,2,17487,29,0,0.4217,1.41.0-wmf.4,n/a,archive,200,90,8,2023-04-18 00:02:42 (~ 6 hrs ago)
208,smn,Inari Sami,Anarâškielâ,5068,16559,82977,7,3037,17,0,0.3061,1.41.0-wmf.4,n/a,archive,200,337,8,2023-04-18 00:00:07 (~ 6 hrs ago)
209,ay,Aymara,Aymar,5035,8646,95962,1,16001,18,0,0.5824,1.41.0-wmf.4,n/a,archive,200,67,8,2023-04-18 00:01:53 (~ 6 hrs ago)
210,nrm,Norman,Nouormand/Normaund,4841,10399,219564,2,12843,19,0,0.4655,1.41.0-wmf.4,n/a,archive,200,241,8,2023-04-18 00:10:43 (~ 5 hrs ago)
211,lez,Lezgian,Лезги чІал,4318,13646,91899,3,10283,18,10,0.3164,1.41.0-wmf.4,n/a,archive,200,301,8,2023-04-18 00:08:48 (~ 5 hrs ago)
212,lfn,Lingua Franca Nova 2,Lingua Franca Nova 2,4196,6709,38735,1,10503,24,0,0.6254,1.41.0-wmf.4,n/a,archive,200,321,8,2023-04-18 00:08:15 (~ 5 hrs ago)
213,olo,Livvi-Karelian,livvin kieli,4108,11408,33670,2,6469,10,0,0.3601,1.41.0-wmf.4,n/a,archive,200,316,8,2023-04-18 00:08:25 (~ 5 hrs ago)
214,stq,Saterland Frisian,Seeltersk,4096,10755,122027,5,12949,13,429,0.3808,1.41.0-wmf.4,n/a,archive,200,271,8,2023-04-18 00:09:41 (~ 5 hrs ago)
215,mwl,Mirandese,Mirandés,4030,10435,99607,1,12697,31,0,0.3862,1.41.0-wmf.4,n/a,archive,200,286,8,2023-04-18 00:09:17 (~ 5 hrs ago)
